pw,amp,Pr
3.00E-08,5.00E-01,-25.02663699
5.00E-08,5.00E-01,-25.13598922
7.00E-08,5.00E-01,-25.14970983
9.00E-08,5.00E-01,-25.14027085
1.00E-07,5.00E-01,-25.1383722
3.00E-07,5.00E-01,-25.10569265
5.00E-07,5.00E-01,-24.97875189
7.00E-07,5.00E-01,-24.95976448
9.00E-07,5.00E-01,-24.91277869
1.00E-06,5.00E-01,-24.84689662
3.00E-06,5.00E-01,-24.42819915
5.00E-06,5.00E-01,-24.20195514
7.00E-06,5.00E-01,-24.03320515
9.00E-06,5.00E-01,-23.97800433
1.00E-05,5.00E-01,-23.94495835
3.00E-05,5.00E-01,-23.58843702
5.00E-05,5.00E-01,-23.30826325
7.00E-05,5.00E-01,-23.23239656
9.00E-05,5.00E-01,-23.21809485
1.00E-04,5.00E-01,-23.13331381
3.00E-04,5.00E-01,-22.82924475
5.00E-04,5.00E-01,-22.65380785
7.00E-04,5.00E-01,-22.56241374
9.00E-04,5.00E-01,-22.38606697
0.001,5.00E-01,-22.50340049
3.00E-08,1.00E+00,-25.06542049
5.00E-08,1.00E+00,-25.03583668
7.00E-08,1.00E+00,-25.03581688
9.00E-08,1.00E+00,-25.06774606
1.00E-07,1.00E+00,-25.08504914
3.00E-07,1.00E+00,-24.82409637
5.00E-07,1.00E+00,-24.66493107
7.00E-07,1.00E+00,-24.43531961
9.00E-07,1.00E+00,-24.14558005
1.00E-06,1.00E+00,-24.02507631
3.00E-06,1.00E+00,-22.03333181
5.00E-06,1.00E+00,-20.34253921
7.00E-06,1.00E+00,-18.84301797
9.00E-06,1.00E+00,-17.4944666
1.00E-05,1.00E+00,-16.89234577
3.00E-05,1.00E+00,-9.71292557
5.00E-05,1.00E+00,-6.435538976
7.00E-05,1.00E+00,-4.559483792
9.00E-05,1.00E+00,-3.279329655
1.00E-04,1.00E+00,-2.830088363
3.00E-04,1.00E+00,0.586685795
5.00E-04,1.00E+00,1.719479551
7.00E-04,1.00E+00,2.409643689
9.00E-04,1.00E+00,2.799444402
0.001,1.00E+00,2.981769062
3.00E-08,1.50E+00,-25.35903949
5.00E-08,1.50E+00,-25.20863113
7.00E-08,1.50E+00,-25.1927451
9.00E-08,1.50E+00,-25.20284196
1.00E-07,1.50E+00,-25.20554124
3.00E-07,1.50E+00,-24.77425985
5.00E-07,1.50E+00,-24.36619802
7.00E-07,1.50E+00,-23.85413261
9.00E-07,1.50E+00,-23.2789307
1.00E-06,1.50E+00,-23.02239066
3.00E-06,1.50E+00,-17.47606986
5.00E-06,1.50E+00,-12.3249307
7.00E-06,1.50E+00,-7.689625103
9.00E-06,1.50E+00,-3.505256832
1.00E-05,1.50E+00,-1.635061347
3.00E-05,1.50E+00,15.16427951
5.00E-05,1.50E+00,17.3373326
7.00E-05,1.50E+00,17.97838337
9.00E-05,1.50E+00,18.33490706
1.00E-04,1.50E+00,18.50768165
3.00E-04,1.50E+00,19.39923102
5.00E-04,1.50E+00,19.61892355
7.00E-04,1.50E+00,19.76110177
9.00E-04,1.50E+00,19.93705729
0.001,1.50E+00,19.975082
3.00E-08,2.00E+00,-25.07319368
5.00E-08,2.00E+00,-25.05630152
7.00E-08,2.00E+00,-25.06837953
9.00E-08,2.00E+00,-25.01997388
1.00E-07,2.00E+00,-24.98009659
3.00E-07,2.00E+00,-24.37858015
5.00E-07,2.00E+00,-23.61577326
7.00E-07,2.00E+00,-22.73698415
9.00E-07,2.00E+00,-21.70314611
1.00E-06,2.00E+00,-21.38178682
3.00E-06,2.00E+00,-11.0565024
5.00E-06,2.00E+00,-2.049396835
7.00E-06,2.00E+00,5.435377708
9.00E-06,2.00E+00,11.69158929
1.00E-05,2.00E+00,14.12281224
3.00E-05,2.00E+00,21.81595269
5.00E-05,2.00E+00,22.07291053
7.00E-05,2.00E+00,22.21072791
9.00E-05,2.00E+00,22.30939035
1.00E-04,2.00E+00,22.31767504
3.00E-04,2.00E+00,22.62643765
5.00E-04,2.00E+00,22.73041957
7.00E-04,2.00E+00,22.82781475
9.00E-04,2.00E+00,22.85097925
0.001,2.00E+00,22.86363336
3.00E-08,2.50E+00,-25.28562343
5.00E-08,2.50E+00,-25.24943799
7.00E-08,2.50E+00,-25.20383431
9.00E-08,2.50E+00,-25.15377034
1.00E-07,2.50E+00,-25.11819047
3.00E-07,2.50E+00,-24.29779393
5.00E-07,2.50E+00,-23.23640012
7.00E-07,2.50E+00,-21.99079487
9.00E-07,2.50E+00,-20.71108051
1.00E-06,2.50E+00,-19.98725972
3.00E-06,2.50E+00,-6.608441757
5.00E-06,2.50E+00,5.401285732
7.00E-06,2.50E+00,14.82635937
9.00E-06,2.50E+00,19.99185266
1.00E-05,2.50E+00,21.12706738
3.00E-05,2.50E+00,22.79528165
5.00E-05,2.50E+00,22.96853051
7.00E-05,2.50E+00,23.14026124
9.00E-05,2.50E+00,23.25936166
1.00E-04,2.50E+00,23.21390426
3.00E-04,2.50E+00,23.53562726
5.00E-04,2.50E+00,23.61777469
7.00E-04,2.50E+00,23.68337618
9.00E-04,2.50E+00,23.77950186
0.001,2.50E+00,23.7377676
3.00E-08,3.00E+00,-24.85934988
5.00E-08,3.00E+00,-24.85856128
7.00E-08,3.00E+00,-24.80456803
9.00E-08,3.00E+00,-24.78886294
1.00E-07,3.00E+00,-24.78825966
3.00E-07,3.00E+00,-23.59455829
5.00E-07,3.00E+00,-22.18791489
7.00E-07,3.00E+00,-20.57618205
9.00E-07,3.00E+00,-18.97946392
1.00E-06,3.00E+00,-18.25331707
3.00E-06,3.00E+00,-3.741174964
5.00E-06,3.00E+00,9.664600658
7.00E-06,3.00E+00,19.83516859
9.00E-06,3.00E+00,22.13037424
1.00E-05,3.00E+00,22.29728532
3.00E-05,3.00E+00,23.65996762
5.00E-05,3.00E+00,23.66029185
7.00E-05,3.00E+00,23.9942503
9.00E-05,3.00E+00,23.82676025
1.00E-04,3.00E+00,24.03651962
3.00E-04,3.00E+00,24.29373879
5.00E-04,3.00E+00,24.35015993
7.00E-04,3.00E+00,24.52640273
9.00E-04,3.00E+00,24.70612317
0.001,3.00E+00,24.74099324
