pw,amp,P,delP
2.02E-07,0.6,-22.85008076,-0.127580756
3.03E-07,0.6,-22.9653665,-0.242866495
4.55E-07,0.6,-22.88457067,-0.162070672
6.87E-07,0.6,-22.70605342,0.016446581
1.02E-06,0.6,-22.82101981,-0.098519808
1.53E-06,0.6,-22.74022398,-0.017723985
2.30E-06,0.6,-22.75746894,-0.034968943
3.45E-06,0.6,-22.7747139,-0.052213901
5.17E-06,0.6,-23.0860812,-0.363581203
7.69E-06,0.6,-22.6128029,0.109697096
1.15E-05,0.6,-22.82612943,-0.103629425
1.73E-05,0.6,-22.7453336,-0.022833602
2.61E-05,0.6,-22.86093869,-0.138438693
3.88E-05,0.6,-22.68178274,0.040717263
5.78E-05,0.6,-22.50262678,0.219873218
8.73E-05,0.6,-22.61823187,0.104268127
1.30E-04,0.6,-22.34103514,0.381464863
1.95E-04,0.6,-22.45632088,0.266179124
2.94E-04,0.6,-22.27780362,0.444696377
4.38E-04,0.6,-22.19668845,0.525811551
6.52E-04,0.6,-21.91949171,0.803008287
9.84E-04,0.6,-21.83901524,0.883484759
2.02E-07,0.7,-22.65399919,0.068500806
3.03E-07,0.7,-22.76928493,-0.046784933
4.58E-07,0.7,-22.68880846,0.033691539
6.87E-07,0.7,-22.70605342,0.016446581
1.02E-06,0.7,-22.62493825,0.097561755
1.53E-06,0.7,-22.74022398,-0.017723985
2.30E-06,0.7,-22.65942816,0.063071838
3.45E-06,0.7,-22.7747139,-0.052213901
5.17E-06,0.7,-22.79195886,-0.06945886
7.69E-06,0.7,-22.41672134,0.305778658
1.15E-05,0.7,-22.4339663,0.2885337
1.73E-05,0.7,-22.2551297,0.467370304
2.59E-05,0.7,-22.17433387,0.548166126
3.88E-05,0.7,-21.89745649,0.825043512
5.78E-05,0.7,-21.71830053,1.004199467
8.73E-05,0.7,-21.73586484,0.986635157
1.31E-04,0.7,-21.2629059,1.459594105
1.95E-04,0.7,-20.88766838,1.834831622
2.92E-04,0.7,-20.80687255,1.915627445
4.38E-04,0.7,-20.52999517,2.19250483
6.56E-04,0.7,-19.95899544,2.763504559
9.91E-04,0.7,-19.29027428,3.432225717
2.02E-07,0.8,-22.55595841,0.166541587
3.03E-07,0.8,-22.47516259,0.24733741
4.55E-07,0.8,-22.49240755,0.230092452
6.87E-07,0.8,-22.50997186,0.212528143
1.02E-06,0.8,-22.42885668,0.293643317
1.54E-06,0.8,-22.34838021,0.374119789
2.30E-06,0.8,-22.36530582,0.357194181
3.44E-06,0.8,-22.08842843,0.634071567
5.16E-06,0.8,-22.00763261,0.714867389
7.68E-06,0.8,-21.53435431,1.188145688
1.15E-05,0.8,-21.55159927,1.17090073
1.74E-05,0.8,-20.88287811,1.839621888
2.59E-05,0.8,-20.40959981,2.312900187
3.88E-05,0.8,-19.83860008,2.883899915
5.77E-05,0.8,-19.16924022,3.553259776
8.65E-05,0.8,-18.50019971,4.222300286
1.30E-04,0.8,-17.53703686,5.185463139
1.94E-04,0.8,-16.47583323,6.246666773
2.91E-04,0.8,-15.21854803,7.50395197
4.33E-04,0.8,-14.15702505,8.565474955
6.54E-04,0.8,-12.9000592,9.8224408
9.81E-04,0.8,-11.93689635,10.78560365
2.04E-07,0.9,-22.45823698,0.264263018
3.03E-07,0.9,-22.76928493,-0.046784933
4.58E-07,0.9,-22.59076768,0.13173232
6.87E-07,0.9,-22.31389029,0.408609705
1.02E-06,0.9,-21.93865278,0.783847222
1.53E-06,0.9,-21.66177539,1.060724608
2.30E-06,0.9,-21.28685723,1.435642774
3.44E-06,0.9,-20.81389828,1.908601721
5.16E-06,0.9,-20.34093933,2.381560669
7.74E-06,0.9,-19.2797357,3.442764303
1.15E-05,0.9,-18.12017193,4.602328069
1.72E-05,0.9,-17.0589683,5.663531704
2.58E-05,0.9,-15.50756076,7.214939243
3.87E-05,0.9,-13.76007165,8.962428346
5.76E-05,0.9,-12.20834476,10.51415524
8.69E-05,0.9,-10.46117501,12.26132499
1.30E-04,0.9,-8.811726691,13.91077331
1.95E-04,0.9,-6.966196808,15.75630319
2.92E-04,0.9,-5.708911612,17.01358839
4.35E-04,0.9,-3.863062377,18.85943762
6.47E-04,0.9,-2.409376267,20.31312373
9.84E-04,0.9,-1.348811335,21.37368866
2.04E-07,1,-22.45823698,0.264263018
3.06E-07,1,-22.47548194,0.247018059
4.58E-07,1,-22.19860456,0.523895444
6.92E-07,1,-21.5298834,1.192616603
1.02E-06,1,-20.95824497,1.764255034
1.53E-06,1,-19.99508211,2.727417887
2.29E-06,1,-18.8358377,3.886662302
3.44E-06,1,-17.18638938,5.536110623
5.15E-06,1,-15.34085949,7.381640506
7.66E-06,1,-13.00480635,9.717693647
1.15E-05,1,-10.76711335,11.95538665
1.73E-05,1,-8.431698908,14.29080109
2.57E-05,1,-6.095645768,16.62685423
3.86E-05,1,-4.054034322,18.66846568
5.74E-05,1,-1.914062745,20.80843726
8.66E-05,1,-0.362974556,22.35952544
1.30E-04,1,1.384514546,24.10701455
1.93E-04,1,3.034282219,25.75678222
2.91E-04,1,4.389288845,27.11178885
4.33E-04,1,5.941015736,28.66351574
6.49E-04,1,7.100260151,29.82276015
9.73E-04,1,8.161463786,30.88396379
2.02E-07,1.1,-22.26183607,0.460663931
3.06E-07,1.1,-22.08331882,0.639181184
4.58E-07,1.1,-21.80644143,0.916058569
6.86E-07,1.1,-20.64719702,2.075302984
1.02E-06,1.1,-18.80134778,3.921152219
1.53E-06,1.1,-16.56365477,6.158845226
2.29E-06,1.1,-13.44359474,9.278905265
3.43E-06,1.1,-10.3235347,12.3989653
5.14E-06,1.1,-7.105433878,15.61706612
7.69E-06,1.1,-4.083414621,18.63908538
1.15E-05,1.1,-1.257476927,21.46502307
1.73E-05,1.1,0.8821753,23.6046753
2.57E-05,1.1,3.414310002,26.13681
3.84E-05,1.1,5.063758323,27.78625832
5.72E-05,1.1,7.007648339,29.73014834
8.63E-05,1.1,8.460695746,31.18319575
1.29E-04,1.1,9.816021724,32.53852172
1.92E-04,1.1,11.17166705,33.89416705
2.88E-04,1.1,12.23287069,34.95537069
4.32E-04,1.1,13.29407432,36.01657432
6.48E-04,1.1,14.06115561,36.78365561
9.78E-04,1.1,14.82791755,37.55041755
2.04E-07,1.2,-22.06607386,0.656426142
3.05E-07,1.2,-21.69115569,1.031344308
4.58E-07,1.2,-20.53191128,2.190588724
6.86E-07,1.2,-18.58834061,4.134159388
1.02E-06,1.2,-15.66404279,7.058457215
1.53E-06,1.2,-11.56357494,11.15892506
2.28E-06,1.2,-6.8748624,15.8476376
3.42E-06,1.2,-2.284190645,20.43830936
5.12E-06,1.2,1.522154861,24.24465486
7.67E-06,1.2,4.348092556,27.07059256
1.14E-05,1.2,6.782186477,29.50468648
1.72E-05,1.2,9.117600915,31.84010091
2.56E-05,1.2,10.66932781,33.39182781
3.83E-05,1.2,12.31877613,35.04127613
5.75E-05,1.2,13.37997976,36.10247976
8.61E-05,1.2,14.73530574,37.45780574
1.29E-04,1.2,15.40434625,38.12684625
1.92E-04,1.2,16.46586923,39.18836923
2.88E-04,1.2,17.23295052,39.95545052
4.31E-04,1.2,17.70590947,40.42840947
6.47E-04,1.2,18.08082764,40.80332764
9.69E-04,1.2,18.74986815,41.47236815
2.04E-07,1.3,-21.77195151,0.950548485
3.03E-07,1.3,-20.90651009,1.815989909
4.58E-07,1.3,-19.15934034,3.56315966
6.90E-07,1.3,-16.03959965,6.682900346
1.03E-06,1.3,-11.54664933,11.17585067
1.52E-06,1.3,-5.583087287,17.13941271
2.28E-06,1.3,0.086033061,22.80853306
3.41E-06,1.3,5.06886794,27.79136794
5.11E-06,1.3,8.777172665,31.49967267
7.65E-06,1.3,11.30898802,34.03148802
1.14E-05,1.3,13.25287803,35.97537803
1.72E-05,1.3,14.70592544,37.42842544
2.55E-05,1.3,15.86548921,38.58798921
3.83E-05,1.3,16.92669284,39.64919284
5.74E-05,1.3,17.88985569,40.61235569
8.60E-05,1.3,18.36281464,41.08531464
1.29E-04,1.3,18.83577359,41.55827359
1.92E-04,1.3,19.40709267,42.12959267
2.88E-04,1.3,19.78201083,42.50451083
4.31E-04,1.3,19.86280666,42.58530666
6.46E-04,1.3,20.23772482,42.96022482
9.69E-04,1.3,20.51460221,43.23710221
2.04E-07,1.4,-21.57586995,1.146630048
3.03E-07,1.4,-20.12218384,2.600316158
4.57E-07,1.4,-17.19852472,5.523975282
6.84E-07,1.4,-12.70589374,10.01660626
1.02E-06,1.4,-6.742331702,15.9801683
1.52E-06,1.4,-0.092803543,22.62969646
2.27E-06,1.4,6.262602272,28.98510227
3.40E-06,1.4,11.5395595,34.2620595
5.09E-06,1.4,14.16941563,36.89191563
7.63E-06,1.4,16.11298629,38.83548629
1.14E-05,1.4,17.46831227,40.19081227
1.71E-05,1.4,18.13735278,40.85985278
2.57E-05,1.4,19.10051563,41.82301563
3.82E-05,1.4,19.57379393,42.29629393
5.73E-05,1.4,20.04675288,42.76925288
8.59E-05,1.4,20.32363026,43.04613026
1.29E-04,1.4,20.40442609,43.12692609
1.92E-04,1.4,20.97574517,43.69824517
2.87E-04,1.4,21.05654099,43.77904099
4.31E-04,1.4,21.13733681,43.85983681
6.46E-04,1.4,21.51225498,44.23475498
9.76E-04,1.4,21.69077223,44.41327223
2.04E-07,1.5,-21.18370683,1.538793172
3.03E-07,1.5,-18.94569447,3.776805531
4.57E-07,1.5,-15.04162753,7.680872467
6.78E-07,1.5,-9.078065491,13.64443451
1.01E-06,1.5,-1.644211083,21.07828892
1.52E-06,1.5,5.691602544,28.41410254
2.27E-06,1.5,12.04700836,34.76950836
3.42E-06,1.5,15.9510753,38.6735753
5.09E-06,1.5,17.69888375,40.42138375
7.63E-06,1.5,18.85812816,41.58062816
1.13E-05,1.5,19.62552881,42.34802881
1.71E-05,1.5,19.90208684,42.62458684
2.57E-05,1.5,20.47308657,43.19558657
3.85E-05,1.5,20.65192317,43.37442317
5.73E-05,1.5,21.02716069,43.74966069
8.59E-05,1.5,21.00991573,43.73241573
1.29E-04,1.5,21.3848339,44.1073339
1.92E-04,1.5,21.36790829,44.09040829
2.89E-04,1.5,21.44838476,44.17088476
4.31E-04,1.5,21.7255815,44.4480815
6.46E-04,1.5,21.9044181,44.6269181
9.75E-04,1.5,22.18097614,44.90347614
2.04E-07,1.6,-20.49742136,2.22507864
3.05E-07,1.6,-17.37736132,5.345138678
4.56E-07,1.6,-12.29648566,10.42601434
6.77E-07,1.6,-5.254475027,17.46802497
1.01E-06,1.6,3.061746411,25.78424641
1.51E-06,1.6,10.98580472,33.70830472
2.26E-06,1.6,16.45884351,39.18134351
3.39E-06,1.6,18.99065886,41.71315886
5.08E-06,1.6,19.65969937,42.38219937
7.62E-06,1.6,20.32873988,43.05123988
1.13E-05,1.6,20.7039774,43.4264774
1.71E-05,1.6,20.88249465,43.60499465
2.57E-05,1.6,21.25741282,43.97991282
3.85E-05,1.6,21.33820864,44.06070864
5.73E-05,1.6,21.61540538,44.33790538
8.59E-05,1.6,21.59816042,44.32066042
1.30E-04,1.6,21.97275923,44.69525923
1.92E-04,1.6,21.95615298,44.67865298
2.89E-04,1.6,21.93858867,44.66108867
4.31E-04,1.6,22.11774462,44.84024462
6.41E-04,1.6,22.29690058,45.01940058
9.75E-04,1.6,22.67118004,45.39368004
2.04E-07,1.7,-19.71309511,3.009404889
3.03E-07,1.7,-15.80838947,6.914110527
4.56E-07,1.7,-9.551343789,13.17115621
6.71E-07,1.7,-1.528605993,21.19389401
1.01E-06,1.7,7.669663125,30.39216312
1.51E-06,1.7,15.39763988,38.12013988
2.26E-06,1.7,19.20398538,41.92648538
3.39E-06,1.7,20.26518902,42.98768902
5.08E-06,1.7,21.03227031,43.75477031
7.62E-06,1.7,21.11306613,43.83556613
1.13E-05,1.7,21.48830365,44.21080365
1.71E-05,1.7,21.6668209,44.3893209
2.57E-05,1.7,21.8456575,44.5681575
3.82E-05,1.7,21.92677268,44.64927268
5.77E-05,1.7,22.10528993,44.82778993
8.59E-05,1.7,22.1864051,44.9089051
1.30E-04,1.7,22.36492236,45.08742236
1.92E-04,1.7,22.44635688,45.16885688
2.89E-04,1.7,22.42879257,45.15129257
4.34E-04,1.7,22.5095884,45.2320884
6.41E-04,1.7,22.6890637,45.4115637
9.82E-04,1.7,23.06302382,45.78552382
2.04E-07,1.8,-19.02680964,3.695690357
3.02E-07,1.8,-14.04365541,8.678844588
4.55E-07,1.8,-7.00228348,15.72021652
6.81E-07,1.8,2.098264207,24.82076421
1.01E-06,1.8,11.68933515,34.41183515
1.51E-06,1.8,18.33886331,41.06136331
2.26E-06,1.8,20.57655632,43.29905632
3.39E-06,1.8,21.14755605,43.87005605
5.08E-06,1.8,21.62051499,44.34301499
7.62E-06,1.8,21.7993516,44.5218516
1.13E-05,1.8,22.07654833,44.79904833
1.71E-05,1.8,22.25506559,44.97756559
2.55E-05,1.8,22.1400992,44.8625992
3.82E-05,1.8,22.12285424,44.84535424
5.73E-05,1.8,22.39973163,45.12223163
8.59E-05,1.8,22.57856823,45.30106823
1.30E-04,1.8,22.75708548,45.47958548
1.92E-04,1.8,22.74047923,45.46297923
2.89E-04,1.8,22.62487414,45.34737414
4.31E-04,1.8,22.90207087,45.62457087
6.41E-04,1.8,22.88514526,45.60764526
9.75E-04,1.8,23.06334317,45.78584317
